NAUX-S4-BENCHMARK-AUTHORITY	1
meta	scope	S4
meta	work-package	S4-WP1
meta	authority-id	s4-benchmark-authority-v1
meta	target	x86_64-unknown-linux-gnu
meta	claim-status	not-admitted
meta	kernel-count	4
meta	file-count	22
component	corpus	distribution/s4-performance/CORPUS.tsv	f6323255d2d588b25d1385a50b10d1c3dd3dc946a6032f850a0fd0f3d04193c6
component	protocol	distribution/s4-performance/PROTOCOL.tsv	6e367a30e0f65073299219613893f15f5bed90ff4f1cd077d06fcc8e27a25618
file	100644	479	3950b67314cf01111721103d50e480ced2f2ab3b1ff50d1a133c147b7d903d0f	.github/workflows/s4-authority.yml
file	100755	11711	6b691cb6a1ccae9d3f1b85e0085eb48f5b3657a0e3b47bb32e7c163ae585f043	PERF_CONTRACT.md
file	100644	3259	f653074b9e96517e18d173544df8df9322e458ee4361596cdadf0a6dd3b1dc7c	benchmarks/c/bench_branch_mix.c
file	100644	3305	1958b00c81492031367ba8bfe67c65cc797a721ceade87e8b61e3c52e964d371	benchmarks/c/bench_dot_product.c
file	100644	3365	61a616bd764d907a87a00c2b7012ac00186f40acb24f8b39a60139494d705176	benchmarks/c/bench_list_update.c
file	100644	3347	5f125d750e2b2f5aba2301d17002ccc512d925c6c6c54aaad0bce7ae6dba1f39	benchmarks/c/bench_sum_dense.c
file	100644	163	fd4eda4c90090c5e8facf31627e29c3d354472e211213bbf69be8f37d31a1e86	benchmarks/rust/Cargo.lock
file	100644	137	2b3b09bd039bd4422c66caa4554c05939ed444e66cf109781e73a572fc402823	benchmarks/rust/Cargo.toml
file	100644	2441	c5e873d5023ae1c9ec3405de5ad50f888aad447bd59e5816856f4fcb953368a9	benchmarks/rust/src/bin/bench_branch_mix.rs
file	100644	2616	4505b45ab3e97e61d69b548b2aade6143f56d76d2a16e10d36d994439f23996c	benchmarks/rust/src/bin/bench_dot_product.rs
file	100644	2746	3e7a82454e34ec9d32b936aedf9ceda8ded186670456d0f834946c9e4fee4009	benchmarks/rust/src/bin/bench_list_update.rs
file	100644	2716	4952533552b2fc0c47c2d698ced5b3ffdac3c593d4e1da85707de97b0f1b422e	benchmarks/rust/src/bin/bench_sum_dense.rs
file	100644	543	3452995b5715d8d79873e05d7c396e26f9d8ae159cdaaacb18dc22fa884560c1	benchmarks/s4/naux/branch_mix.nx
file	100644	364	551965c874c33c5c8c79bab53a16d13a9b612a3520e10b56cf3ad93c5195ff4c	benchmarks/s4/naux/dot_product.nx
file	100644	406	a3eda4cdf8f987d8b69ef937e7d568828b180631eddfd5e1e4c8f71501a6b72f	benchmarks/s4/naux/list_update.nx
file	100644	395	5191de0f4a7e79f195c8aab1b313dffea1e052c03e8291eb202e5d850638153c	benchmarks/s4/naux/sum_dense.nx
file	100644	933	3a209e4d2c24a1629e9ada7042dc60fe22808f01ee3e8a9da2c79b4fa3d24fa9	distribution/s4-performance/CORPUS.tsv
file	100644	906	ac3f3e215b2c00412ae51019fabb1819c6abc5574525f0fd391d99e99b00eb7a	distribution/s4-performance/NONCLAIMS.md
file	100644	1604	881386d9062606e537127676842211e56d83b8b5732794702b8c8c9835723f30	distribution/s4-performance/PROTOCOL.tsv
file	100644	836	36b6a12d13e857451f7690b41024e2934565f0b71f9cecb47fb7fcc3dc335406	distribution/s4-performance/README.md
file	100644	18796	96fe8a77f176ae3bdf9e6a457aebe976ee9c80ff07ed25fc1a4a6f1fecc6039d	scripts/s4_benchmark_authority.py
file	100644	18684	75d20d3ae2c3e319f1a6855fb2e3a213c27893a44fbe41e214a9671398b1ea58	scripts/tests/test_s4_benchmark_authority.py
seal	c0c3463ec112812e9d7bf96031cc996500f903ea3325dfe47846daf22b1ae22a
