NAUX-LICENSE-TRANSITION-AUTHORITY	1
meta	scope	license-transition
meta	work-package	LT1
meta	authority-id	apache-2-transition-v1
meta	status	transition-protocol-admitted
meta	claim-status	not-admitted
meta	file-count	28
component	transition-contract	distribution/license-transition/LT1-CONTRACT.tsv	900227299632a2b271c82a6d919e550ae882cdb648f26545be6d40febac02b97
file	100644	2124	d4e341e0831d1e457f5c3d4d1083801bcfa5830bc51cf4ba7a07597d73e6f852	.github/workflows/license-transition.yml
file	100644	5379	d15accc3f9f646d77be492d027c32cb05a8b17876695d9e7fce97f304eb755ef	distribution/license-transition/LT1-CONTRACT.tsv
file	100644	373	2cdea71cac41a2d200a18cc4adb7d81cc99940284ca85c252fe98223a1cb7deb	distribution/license-transition/NONCLAIMS.md
file	100644	849	fcb0ecd4a8ca23e896d3d0d0ed08146148c3f196f83601caa7c2d372c69d9b5a	distribution/license-transition/README.md
file	100644	1709	38e567a0a3a4f4e62d3b41fab3621549c89e5f75c89a1bfebef83a8efff83c76	distribution/license-transition/pre-apache/LICENSE
file	100644	12139	854371d4be8273765bba984bba77d7c00a879890925cce7854894ff8cdb50f0d	distribution/license-transition/pre-apache/README.md
file	100644	1062	5e57d2f6c272250b04ea2bf69f9c783e9904537039fa62106ec0c578c3366285	distribution/license-transition/pre-apache/naux-lang/Cargo.toml
file	100644	1709	38e567a0a3a4f4e62d3b41fab3621549c89e5f75c89a1bfebef83a8efff83c76	distribution/license-transition/pre-apache/naux-lang/LICENSE
file	100644	3203	3ef211811f7c6e61a41409ce558b225988ad00009c6594559c4590e66a49f1be	distribution/license-transition/pre-apache/naux-lang/src/cli/new.rs
file	100644	826	508f6410ecafda63fc89a8e743038c0b67ab717fb56e683a5a78642bc8ca6196	distribution/license-transition/pre-apache/vscode/naux-lang/CHANGELOG.md
file	100644	1068	2631cd0336d5597b274ad15c3c857596d39523e13b9209721d45274e701e7709	distribution/license-transition/pre-apache/vscode/naux-lang/LICENSE
file	100644	3534	6434346e68da22c1fa19115922cfdffd3d3d9e631aec32689110c3ade373a798	distribution/license-transition/pre-apache/vscode/naux-lang/README.md
file	100644	348	46cea18a6c0415c7a10e0d2ae56d0a1a486eaeb55703affd0bec992c91ddf04d	distribution/license-transition/pre-apache/vscode/naux-lang/linguist-language.json
file	100644	1350	4dfc29e799a9e1c8701ad8be1e3b36228b3f76c6f76398eda8605a23e046a717	distribution/license-transition/pre-apache/vscode/naux-lang/package.json
file	100644	10042	4bb02b2796df942f81b2e37c7368df683508a039470781b3e9e7f1ab48e040dc	distribution/license-transition/pre-apache/vscode/naux-lang/scripts/validate.mjs
file	100644	16959	ff780cd579d7ae8bc89e74e43f87cc754885fa0cdc9dc670b646be7416e99173	distribution/license-transition/pre-apache/.github/workflows/ci.yml
file	100644	533	a6273ceecf2677aebc7d1bba65e69db8e8832c55331967881deab9b5e3333c06	distribution/license-transition/pre-apache/.github/workflows/s4-measurement-boundary.yml
file	100644	1152	3e89422cbe22ec0bb22810e044e4070c29471de6697958e2da4d1253ab0baf64	distribution/license-transition/pre-apache/.github/workflows/s4-native-carrier.yml
file	100644	1346	132f6d6529f67cc8f0512e651791c47cb712fddab4b64b10c9d2edd90e23fa09	distribution/license-transition/pre-apache/.github/workflows/s4-performance-gap-forensics.yml
file	100644	719	4ca435e5ab9f3c216d87f50979921589e31130dbea42cac77c9c82ecfebf0dff	distribution/license-transition/pre-apache/.github/workflows/s4-reference-baselines.yml
file	100644	1361	36e84c889e98cc1e7674e775f22bcd6628501d62753070da63dddf23b14e1e0a	distribution/license-transition/pre-apache/.github/workflows/s4-residual-elf64.yml
file	100644	1384	9fdfe5590c2b05a82c194e1aa7f2ca1a0b7b62dbaa870dacba5ba313be432744	distribution/license-transition/pre-apache/.github/workflows/s4-residual-machine-ir.yml
file	100644	535	c5d467d8c1b415bc79dd5ecd28b4c241f7be7dfec9cba0318b870c9ed30a2080	distribution/license-transition/pre-apache/.github/workflows/s4-residual-role.yml
file	100644	1360	0cfaf318168b6e96e138f3d77d2f5b01150e678f9d0ac777650b87228f9a0ca4	distribution/license-transition/pre-apache/.github/workflows/s4-specialization-request.yml
file	100644	1387	e7a7ff61d50f29c32b02a3fb1a56606e024d699e9a3041dcd45516e536cffdee	distribution/license-transition/pre-apache/.github/workflows/s4-structural-residual.yml
file	100644	27531	fc403d253b7b0c4eaa57bbcb2aa9eb0982ee1ecb861443ccbe2827aa48f1a3c6	scripts/license_transition.py
file	100644	2527	f959ecc9ca27101050dd888f4b9380afd285fc60696dbb19c1b45ec0619f3ae3	scripts/tests/test_license_transition_replay.py
file	100644	4850	22f9c4f73b8435783769d9853127c4e98c6240fb879cb9be7c4eb8d0eca89a3c	scripts/tests/test_license_transition_static.py
seal	5058e4ec7160945df542ee6bb9e15c0d1cd2ab6dd002e2c030cf86bb33f50d35
